filename,label
minimalistic-DjjaZybYx4I.jpg,minimal
minimalistic-DXoQknuS8xM.jpg,minimal
minimalistic-dyaxQ-aoGWY.jpg,minimal
minimalistic-FV_PxCqgtwc.jpg,minimal
minimalistic-gbur-TgfCPY.jpg,minimal
minimalistic-H69EgivmCjE.jpg,minimal
minimalistic-HCQ8aKYgV7I.jpg,dark
minimalistic-hw6Dh3R7yxA.jpg,minimal
minimalistic-IHtVbLRjTZU.jpg,minimal
minimalistic-NBQhCKtg_9Y.jpg,minimal
minimalistic-nCrrvuoyftA.jpg,dark
minimalistic-pxoZSTdAzeU.jpg,minimal
minimalistic-q--99IzY8Lw.jpg,minimal
minimalistic-R9OueKOtGGU.jpg,minimal
minimalistic-RsRTIofe0HE.jpg,minimal
minimalistic-uuCjYxJVf4o.jpg,minimal
minimalistic-Uxqlfigh6oE.jpg,minimal
minimalistic-xpo5BggQo3E.jpg,minimal
minimalistic-XtUd5SiX464.jpg,minimal
mukul-wadhwa-xpo5BggQo3E-unsplash.jpg,minimal
nicolas-gutierrez-xoBSZqHrIkk-unsplash.jpg,minimal
oliver-hae-h3pU3m-Eduk-unsplash.jpg,minimal
osman-rana-dI9KhXi0ooE-unsplash.jpg,minimal
parrish-freeman-29W9RscuUMw-unsplash.jpg,minimal
pawel-czerwinski-hw6Dh3R7yxA-unsplash.jpg,minimal
peter-herrmann-8Rl3XPnb7BA-unsplash.jpg,chaotic
peter-herrmann-XRNSn4gt8Hs-unsplash.jpg,chaotic
pexels-photo-5502243.webp,dark
pierre-chatel-innocenti-pxoZSTdAzeU-unsplash.jpg,minimal
samantha-gades-BlIhVfXbi9s-unsplash.jpg,minimal
sarah-dorweiler-x2Tmfd1-SgA-unsplash.jpg,minimal
sirisvisual-b2Cm0AD0QqE-unsplash.jpg,minimal
timur-kozmenko-GS84KG8yNDo-unsplash.jpg,chaotic
unsplash--cKXtsJWU-I.jpg,chaotic
unsplash-DlsOa5moK4w.jpg,vibrant
unsplash-F1OjCxOlj8Q.jpg,chaotic
unsplash-fWb-lvqWjqI.jpg,dark
unsplash-oGaPflEHgQg.jpg,minimal
unsplash-RAdctHjxpfY.jpg,minimal
unsplash-tLatn4r0nYo.jpg,dark
unsplash-UCfVkFjSS-s.jpg,vibrant
unsplash-upT9R6CO-Hc.jpg,dark
ussama-azam-9R08w-ZEW44-unsplash.jpg,chaotic
ussama-azam-WFa4tfjxrn0-unsplash.jpg,chaotic
vibrant-5hQMCo5qtSs.jpg,chaotic
vibrant-a5fTQvVD-9I.jpg,chaotic
vibrant-Cj8h7-b47ko.jpg,vibrant
vibrant-ekvNI_03FLM.jpg,vibrant
vibrant-EN4Q3q-u354.jpg,vibrant
vibrant-fwtXC2sP7Tg.jpg,vibrant
vibrant-G084bO4wGDA.jpg,vibrant
vibrant-H5eYSjFGw5M.jpg,vibrant
vibrant-hHdHCfAifHU.jpg,vibrant
vibrant-iiP6ScYDIf4.jpg,vibrant
vibrant-iZmWDEjmRWM.jpg,vibrant
vibrant-IzUBbE1Kaqg.jpg,vibrant
vibrant-n_UHJKI4CCE.jpg,vibrant
vibrant-qnT-yy3nj5M.jpg,vibrant
vibrant-qr6hKMhI3ag.jpg,vibrant
vibrant-RnCPiXixooY.jpg,vibrant
vibrant-TevqnfbI0Zc.jpg,vibrant
vibrant-txZsxZJNxnw.jpg,vibrant
vibrant-ZOEXP6vnLb0.jpg,vibrant
vibrantcolor05.jpg,vibrant
wayee-tan-KJnY-3EuT3c-unsplash.jpg,chaotic
